StorageTank;;;;;;
Name;In_Out;Init;Stat_Dyn;Predictions;Type;Description
TSolStor;input;26;static;TPuffero;Real;
TVLOfenn;input;25;static;TPuffero;Real;
TFBHRL;input;25;static;TPufferu;Real;
TRLSchwimmbad;input;25;static;TPuffermu,TPufferu;Real;
TWPVL;input;25;static;TPuffero;Real;
VDSolarStorage;input;0;static;TPuffero;Real;
VDStoragePool;input;0;static;TPuffermo,TPuffermu;Real;
VDOfen;input;0;static;TPuffero,TPufferu;Real;
VDWP;input;0;static;TPuffero,TPufferu;Real;
VDPoolTot;input;0;static;TPuffermu,TPufferu;Real;
VDFBHSchwimmbad;input;0;static;TPuffero,TPuffermo,TPufferu;Real;
TSchwimmbadRaum;input;25;static;TPuffero,TPuffermo,TPuffermu,TPufferu;Real;
PCondition;input;0;static;TPuffero,TPuffermo,TPuffermu,TPufferu;Real;
TPuffero;output;51;static;TPuffero;Real;
TPuffermo;output;53;static;TPuffermo;Real;
TPuffermu;output;49;static;TPuffermu;Real;
TPufferu;output;45;static;TPufferu;Real;
TPuffero_start;parameter;10;;TPuffero;Real;
TPuffermo_start;parameter;20;;TPuffermo;Real;
TPuffermu_start;parameter;30;;TPuffermu;Real;
TPufferu_start;parameter;40;;TPufferu;Real;
